시간,회사명,종목코드,공시제목,제출인,기간
2019.03.27,이엘케이,94190,관리종목지정(상장폐지사유 발생),코스닥시장본부,2018.09.27
2019.03.28,코렌텍,104540,관리종목지정(상장폐지사유 발생),코스닥시장본부,2018.09.28
2019.03.28,CSA 코스믹,83660,관리종목지정(상장적격성 실질심사 대상 결정 ),코스닥시장본부,2018.09.28
2019.03.28,경남제약,53950,관리종목지정(상장폐지사유 발생),코스닥시장본부,2018.09.28
2019.03.29,에스에프씨,112240,관리종목지정(상장폐지사유 발생),코스닥시장본부,2018.09.29
2019.04.09,WI,73570,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2018.10.09
2019.04.11,엘앤케이바이오,156100,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2018.10.11
2019.04.12,비츠로시스,54220,관리종목지정(회생절차 개시신청),코스닥시장본부,2018.10.12
2019.06.25,인트로메딕,150840,관리종목지정(파산신청),코스닥시장본부,2018.12.25
2019.07.05,코오롱티슈진,950160,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2019.01.05
2019.08.14,셀바스헬스케어,208370,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부,2019.02.14
2019.08.14,세원물산,24830,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2019.02.14
2019.08.14,디에스티,33430,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정 )",코스닥시장본부,2019.02.14
2019.08.14,에이아이비트,39230,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부,2019.02.14
2019.08.14,중앙디앤엠,51980,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부,2019.02.14
2019.08.14,코오롱생명과학,102940,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부,2019.02.14
2019.09.10,녹원씨엔아이,65560,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2019.03.10
2019.12.13,리드,197210,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2019.06.13
2019.12.26,셀루메드,49180,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2019.06.26
2020.02.12,코썬바이오,204990,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2019.08.12
2020.02.24,한프,66110,관리종목지정(회생절차 개시신청),코스닥시장본부,2019.08.24
2020.03.13,픽셀플러스,87600,관리종목지정(최근 4사업연도 연속 영업손실 발생 ),코스닥시장본부,2019.09.13
2020.03.18,파나진,46210,관리종목지정(최근 4사업연도 연속 영업손실 발생),코스닥시장본부,2019.09.18
2020.03.18,에스앤더블류,103230,관리종목지정(최근 4사업연도 연속 영업손실 발생),코스닥시장본부,2019.09.18
2020.03.18,이엠네트웍스,87730,관리종목지정(최근 4사업연도 연속 영업손실 발생 ),코스닥시장본부,2019.09.18
2020.03.19,메디앙스,14100,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.09.19
2020.03.20,크루셜텍,114120,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부,2019.09.20
2020.03.20,참존글로벌,158310,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.09.20
2020.03.20,이큐셀,160600,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.09.20
2020.03.20,어스앤에어로스페이스,263540,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.09.20
2020.03.23,엔시트론,101400,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부,2019.09.23
2020.03.23,에이치엔티,176440,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.09.23
2020.03.26,아리온,58220,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.09.26
2020.03.27,제낙스,65620,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.09.27
2020.03.27,디에스티,33430,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.09.27
2020.03.27,에스엘바이오닉스,214310,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부,2019.09.27
2020.03.30,코센,9730,관리종목지정(사업보고서 미제출),코스닥시장본부,2019.09.30
2020.04.02,에스디시스템,121890,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.10.02
2020.04.02,현진소재,53660,관리종목지정(상장폐지 사유 발생),코스닥시장본부,2019.10.02
2020.04.03,강원에너지,114190,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.10.03
2020.04.13,라이트론,69540,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2019.10.13
2020.04.29,화신테크,86250,관리종목지정(상장폐지사유 발생 ),코스닥시장본부,2019.10.29
2020.05.12,한프,66110,관리종목지정(파산신청),코스닥시장본부,2019.11.12
2020.06.19,협진,138360,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2019.12.19
2020.07.09,휴엠앤씨,263920,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2020.01.09
2020.07.31,일야,58450,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2020.01.31
2020.08.14,파나케이아,58530,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정 )",코스닥시장본부,2020.02.14
2020.08.14,UCI,38340,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정 )",코스닥시장본부,2020.02.14
2020.08.14,블루베리 NFT,44480,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정 )",코스닥시장본부,2020.02.14
2020.08.14,디아크,78590,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정 )",코스닥시장본부,2020.02.14
2020.08.14,코스온,69110,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부,2020.02.14
2020.08.14,스킨앤스킨,159910,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부,2020.02.14
2020.08.31,코아시아옵틱스,196450,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2020.02.29
2020.09.14,세동,53060,관리종목지정(자본잠식률 50% 이상 외 1건),코스닥시장본부,2020.03.14
2020.09.21,에이팸,73070,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2020.03.21
2020.09.25,매직마이크로,127160,관리종목지정(파산신청),코스닥시장본부,2020.03.25
2012.04.30,성융광전투자,900150,관리종목지정(상장폐지사유발생),코스닥시장본부,2011.10.30
2012.06.20,해피드림,65180,관리종목지정(상장폐지사유 발생 ),코스닥시장본부,2011.12.20
2012.08.14,에듀언스,9010,관리종목지정,코스닥시장본부,2012.02.14
2012.09.20,와이오엠,66430,관리종목지정,코스닥시장본부,2012.03.20
2012.12.14,휴먼텍코리아,66060,관리종목지정(회생절차 개시신청),코스닥시장본부,2012.06.14
2012.12.27,트라이써클,34010,관리종목지정(불성실공시),코스닥시장본부,2012.06.27
2013.03.08,유에이블,71530,관리종목지정(상장폐지사유 발생),코스닥시장본부,2012.09.08
2013.03.21,위너지스,26260,관리종목지정(자본잠식률 50% 이상 등),코스닥시장본부,2012.09.21
2013.03.21,자유투어,46840,관리종목지정(상장폐지사유 발생 등),코스닥시장본부,2012.09.21
2013.03.21,쌍용건설,12650,관리종목지정(자본잠식률 50% 이상 등),코스닥시장본부,2012.09.21
2013.03.21,상지카일룸,42940,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부,2012.09.21
2013.03.21,네오퍼플,28090,관리종목지정(상장폐지사유 발생 등),코스닥시장본부,2012.09.21
2013.03.25,룩손에너지,33550,관리종목지정(상장폐지사유 발생),코스닥시장본부,2012.09.25
2013.04.01,유비벨록스,89850,관리종목지정(사외이사수 미달),코스닥시장본부,2012.10.01
2013.05.03,위메이드플레이,123420,관리종목지정(SPAC 상장예비심사청구서 미제출),코스닥시장본부,2012.11.03
2013.06.20,글로본,19660,관리종목지정(자본잠식률 50% 이상 등),코스닥시장본부,2012.12.20
2013.06.27,알서포트,131370,관리종목지정(SPAC 상장예비심사청구서 미제출 ),코스닥시장본부,2012.12.27
2013.07.26,예당,49000,관리종목지정(상장폐지사유 발생),코스닥시장본부,2013.01.26
2013.08.09,한국테크놀로지,53590,관리종목지정(종류주식의 시가총액 요건 미달(5억원 미달 30일 계속)),코스닥시장본부,2013.02.09
2013.11.07,이매진아시아,36260,관리종목지정(파산신청),코스닥시장본부,2013.05.07
2013.12.20,테라리소스,53320,관리종목지정(상장폐지사유 발생),코스닥시장본부,2013.06.20
2014.03.20,터보테크,32420,관리종목지정(자본잠식률 50% 이상 등),코스닥시장본부,2013.09.20
2014.03.20,골드앤에스,35290,관리종목지정(자본잠식률 50% 이상),코스닥시장본부,2013.09.20
2014.03.21,자연과환경,43910,관리종목지정(최근 4사업연도 연속 영업손실 발생),코스닥시장본부,2013.09.21
2014.03.21,플레이위드,23770,관리종목지정(자본잠식률 50% 이상 등),코스닥시장본부,2013.09.21
2014.03.24,서울리거,43710,관리종목지정(자본잠식률 50% 이상 등),코스닥시장본부,2013.09.24
2014.04.22,애머릿지,900100,관리종목지정(자기자본 10억원 미만 등),코스닥시장본부,2013.10.22
2014.08.07,승화프리텍,111610,관리종목지정(불성실공시),코스닥시장본부,2014.02.07
2014.08.26,태창파로스,39850,관리종목지정(불성실공시),코스닥시장본부,2014.02.26
2014.08.29,제이웨이,58420,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부,2014.02.28
2014.10.07,울트라건설,4320,관리종목지정(회생절차 개시신청),코스닥시장본부,2014.04.07
2015.01.07,휴먼엔,32860,관리종목지정(회생절차개시신청),코스닥시장본부,2014.07.07
2015.03.05,네오리진,94860,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생 ),코스닥시장본부,2014.09.05
2015.03.16,바른손이앤에이,35620,관리종목지정(매출액 30억원 미달),코스닥시장본부,2014.09.16
2015.03.20,미래SCI,28040,관리종목지정(최근 4사업연도 연속 영업손실 발생 등 2건),코스닥시장본부,2014.09.20
2015.03.23,에스제이케이,80440,관리종목지정(최근 4사업연도 연속 영업손실 발생 등 2건),코스닥시장본부,2014.09.23
2015.03.31,대한그린파워,60900,관리종목지정(상장폐지사유 발생 등),코스닥시장본부,2014.09.30
2015.04.15,신라섬유,1000,관리종목지정(주식분산기준미달),코스닥시장본부,2014.10.15
2015.06.19,바른손,18700,관리종목지정(자본잠식률 50% 이상 등),코스닥시장본부,2014.12.19
2015.08.31,THE E&M,89230,관리종목지정(반기보고서 미제출),코스닥시장본부,2015.02.28
2015.12.31,동신건설,25950,관리종목지정(거래실적부진),코스닥시장본부,2015.06.30
2016.03.10,SK컴즈,66270,관리종목지정(최근 4사업연도 연속 영업손실 발생),코스닥시장본부,2015.09.10
2016.03.14,피에이치씨,57880,관리종목지정(최근 4사업연도 연속 영업손실 발생),코스닥시장본부,2015.09.14
2016.03.21,제넨바이오,72520,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부,2015.09.21
2016.03.22,비엔씨컴퍼니,58370,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생 ),코스닥시장본부,2015.09.22
2016.03.22,엠제이비,74150,관리종목지정(상장폐지사유 발생),코스닥시장본부,2015.09.22
2016.03.22,위메이드맥스,101730,관리종목지정(최근 4사업연도 연속 영업손실 발생),코스닥시장본부,2015.09.22
2016.04.12,케이엔씨글로벌,68150,관리종목지정(파산신청),코스닥시장본부,2015.10.12
2016.09.19,소리바다,53110,관리종목지정(불성실공시),코스닥시장본부,2016.03.19
2016.11.14,CNT85,56730,관리종목지정(파산신청),코스닥시장본부,2016.05.14
2017.01.18,골드퍼시픽,38530,관리종목지정(파산신청),코스닥시장본부,2016.07.18
2017.03.23,스카이이앤엠,131100,관리종목지정(상장폐지사유 발생),코스닥시장본부,2016.09.23
2017.03.23,디에스앤엘,141020,관리종목지정(최근 4사업연도 연속 영업손실 발생 등),코스닥시장본부,2016.09.23
2017.03.29,아이이,23430,관리종목지정(상장폐지사유 발생),코스닥시장본부,2016.09.29
2017.03.30,씨그널엔터테인먼트그룹,99830,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생 등),코스닥시장본부,2016.09.30
2017.08.14,C&S자산관리,32040,관리종목지정(자본잠식률 50% 이상 등),코스닥시장본부,2017.02.14
2017.09.22,코드네이처,78940,관리종목지정(불성실공시),코스닥시장본부,2017.03.22
2018.03.19,쌍용정보통신,10280,관리종목지정(최근 4사업연도 연속 영업손실 발생),코스닥시장본부,2017.09.19
2018.03.21,파티게임즈,194510,관리종목지정(상장폐지 사유 발생),코스닥시장본부,2017.09.21
2018.03.22,넥스지,81970,관리종목지정(상장폐지사유 발생),코스닥시장본부,2017.09.22
2018.03.22,코너스톤네트웍스,33110,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생 ),코스닥시장본부,2017.09.22
2018.03.22,아이톡시,52770,관리종목지정(자본잠식률 50% 이상 등),코스닥시장본부,2017.09.22
2018.03.22,세영디앤씨,52190,관리종목지정(상장폐지사유 발생 등),코스닥시장본부,2017.09.22
2018.03.27,한솔인티큐브,70590,관리종목지정(상장폐지사유 발생 ),코스닥시장본부,2017.09.27
2018.04.02,제이테크놀로지,35480,관리종목지정(사업보고서 미제출),코스닥시장본부,2017.10.02
2018.07.27,씨씨에스,66790,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2018.01.27
2018.08.14,엠피대산,65150,관리종목지정(반기검토 의견거절),코스닥시장본부,2018.02.14
2018.09.21,지유온,111820,관리종목지정(파산신청),코스닥시장본부,2018.03.21
2019.03.08,테라셈,182690,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부,2018.09.08
2019.03.14,티사이언티픽,57680,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부,2018.09.14
2019.03.18,내츄럴엔도텍,168330,관리종목지정(최근 4사업연도 연속 영업손실 발생),코스닥시장본부,2018.09.18
2019.03.18,KD,44180,관리종목지정(상장폐지사유 발생),코스닥시장본부,2018.09.18
2019.03.19,액션스퀘어,205500,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부,2018.09.19
2019.03.20,베노홀딩스,206400,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부,2018.09.20
2019.03.20,커머스마이너,223310,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부,2018.09.20
2019.03.20,디엑스앤브이엑스,180400,관리종목지정(상장폐지사유 발생 ),코스닥시장본부,2018.09.20
2019.03.21,유테크,178780,관리종목지정(최근3사업연도중 2사업연도 자기자본 50%초과 법인세비용차감전계속사업손실 발생),코스닥시장본부,2018.09.21
2019.03.21,에이트원,230980,관리종목지정(상장폐지사유 발생),코스닥시장본부,2018.09.21
2019.03.28,셀바스AI,108860,관리종목지정(상장폐지사유 발생),코스닥시장본부,2018.09.28
2019.04.01,퓨전,195440,관리종목지정(자본잠식률 50% 이상 등),코스닥시장본부,2018.10.01
2019.04.16,한국가구,4590,관리종목지정(주식분산기준미달 ),코스닥시장본부,2018.10.16
2019.07.19,레드로버,60300,관리종목지정(파산신청),코스닥시장본부,2019.01.19
2019.08.14,오파스넷,173130,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부,2019.02.14
2019.08.14,핸디소프트,220180,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부,2019.02.14
2019.08.16,넥슨게임즈,225570,관리종목지정(자본잠식률 50% 이상),코스닥시장본부,2019.02.16
2019.08.29,세토피아,222810,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정 등 )",코스닥시장본부,2019.02.28
2020.01.15,BNGT,32790,관리종목지정(최근 4사업연도 연속 영업손실 발생),코스닥시장본부,2019.07.15
2020.03.19,코나아이,52400,관리종목지정(상장폐지사유 발생 ),코스닥시장본부,2019.09.19
2020.03.19,지더블유바이텍,36180,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.09.19
2020.03.23,팍스넷,38160,관리종목지정(상장폐지사유 발생 ),코스닥시장본부,2019.09.23
2020.03.23,한국코퍼레이션,50540,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.09.23
2020.03.23,지스마트글로벌,114570,관리종목지정(상장폐지사유 발생),코스닥시장본부,2019.09.23
2020.06.19,신라젠,215600,관리종목지정(상장적격성 실질심사 대상 결정 ),코스닥시장본부,2019.12.19
2020.08.14,시큐브,131090,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부,2020.02.14
2020.08.14,한창바이오텍,43090,관리종목지정(반기보고서 미제출),코스닥시장본부,2020.02.14
2020.08.31,엔지스테크널러지,208860,"관리종목지정(반기검토(감사)의견 부적정, 의견거절 또는 범위제한 한정)",코스닥시장본부,2020.02.29
2020.10.08,엑스큐어,70300,관리종목지정(상장적격성 실질심사 대상 결정),코스닥시장본부,2020.04.08
