회사명,시간,기간,기간 후
피에스엠씨,2012-03-19,2011-09-19,2012-02-19
JH코오스,2012-04-13,2011-10-13,2012-03-13
큐리어스,2012-05-17,2011-11-17,2012-04-17
엔터미디어,2012-06-20,2011-12-20,2012-05-20
엔케이바이오,2012-07-23,2012-01-23,2012-06-23
금강제강,2012-08-01,2012-02-01,2012-07-01
오리엔탈정공,2012-08-13,2012-02-13,2012-07-13
티에스넥스젠,2012-08-14,2012-02-14,2012-07-14
GT&T,2012-08-14,2012-02-14,2012-07-14
이디디컴퍼니,2012-08-29,2012-02-29,2012-07-29
디지텍시스템,2012-08-31,2012-02-29,2012-07-31
SSCP,2012-09-18,2012-03-18,2012-08-18
메디콕스,2012-09-20,2012-03-20,2012-08-20
엘컴텍,2012-10-18,2012-04-18,2012-09-18
아큐텍,2012-11-27,2012-05-27,2012-10-27
네이처셀,2012-12-13,2012-06-13,2012-11-13
삼우이엠씨,2012-12-17,2012-06-17,2012-11-17
아큐텍,2013-01-10,2012-07-10,2012-12-10
엠텍비젼,2013-01-30,2012-07-30,2012-12-30
마이스코,2013-03-15,2012-09-15,2013-02-15
아이에이,2013-03-19,2012-09-19,2013-02-19
아라온테크,2013-03-21,2012-09-21,2013-02-21
렉스엘이앤지,2013-03-21,2012-09-21,2013-02-21
디에스,2013-03-21,2012-09-21,2013-02-21
위다스,2013-03-21,2012-09-21,2013-02-21
케이피엠테크,2013-03-25,2012-09-25,2013-02-25
에스비엠,2013-03-27,2012-09-27,2013-02-27
모린스,2013-03-28,2012-09-28,2013-02-28
와이즈파워,2013-04-01,2012-10-01,2013-03-01
네이처셀,2013-04-25,2012-10-25,2013-03-25
디에스티,2013-05-29,2012-11-29,2013-04-29
태산엘시디,2013-08-28,2013-02-28,2013-07-28
한진피앤씨,2013-09-23,2013-03-23,2013-08-23
삼표시멘트,2013-10-01,2013-04-01,2013-09-01
디지텍시스템,2014-02-18,2013-08-18,2014-01-18
나노트로닉스,2014-02-26,2013-08-26,2014-01-26
뉴아세아,2014-03-03,2013-09-03,2014-02-03
대성엘텍,2014-03-19,2013-09-19,2014-02-19
유니드코리아,2014-03-19,2013-09-19,2014-02-19
피앤텔,2014-03-20,2013-09-20,2014-02-20
유니슨,2014-03-20,2013-09-20,2014-02-20
광무,2014-03-20,2013-09-20,2014-02-20
에버테크노,2014-03-21,2013-09-21,2014-02-21
오성첨단소재,2014-03-21,2013-09-21,2014-02-21
와이즈파워,2014-03-21,2013-09-21,2014-02-21
CU전자,2014-03-28,2013-09-28,2014-02-28
영진코퍼레이션,2014-10-30,2014-04-30,2014-09-30
잘만테크,2014-11-03,2014-05-03,2014-10-03
에이스하이텍,2014-12-05,2014-06-05,2014-11-05
코데즈컴바인,2015-02-17,2014-08-17,2015-01-17
우양에이치씨,2015-03-02,2014-09-02,2015-02-02
오리엔탈정공,2015-03-12,2014-09-12,2015-02-12
한프,2015-03-19,2014-09-19,2015-02-19
코세스,2015-03-19,2014-09-19,2015-02-19
아이디에스,2015-03-20,2014-09-20,2015-02-20
엘아이에스,2015-03-23,2014-09-23,2015-02-23
GT&T,2015-03-23,2014-09-23,2015-02-23
아이팩토리,2015-03-23,2014-09-23,2015-02-23
에이스하이텍,2015-03-31,2014-09-30,2015-02-28
씨앤케이인터,2015-03-31,2014-09-30,2015-02-28
우전,2015-03-31,2014-09-30,2015-02-28
티에스엠텍,2015-05-07,2014-11-07,2015-04-07
디아이디,2015-05-07,2014-11-07,2015-04-07
UCI,2015-06-12,2014-12-12,2015-05-12
시너지이노베이션,2015-06-17,2014-12-17,2015-05-17
브이티지엠피,2015-08-17,2015-02-17,2015-07-17
현진소재,2015-08-17,2015-02-17,2015-07-17
KCW,2015-08-27,2015-02-27,2015-07-27
KX하이텍,2015-08-27,2015-02-27,2015-07-27
에이티세미콘,2015-12-03,2015-06-03,2015-11-03
오상헬스케어,2016-01-28,2015-07-28,2015-12-28
에이디칩스,2016-03-16,2015-09-16,2016-02-16
동일철강,2016-03-17,2015-09-17,2016-02-17
아이앤씨,2016-03-17,2015-09-17,2016-02-17
엔에스브이,2016-03-22,2015-09-22,2016-02-22
에스에스컴텍,2016-03-22,2015-09-22,2016-02-22
제이앤유글로벌,2016-03-22,2015-09-22,2016-02-22
씨엘인터내셔널,2016-03-22,2015-09-22,2016-02-22
신양오라컴,2016-03-22,2015-09-22,2016-02-22
피엘에이,2016-03-22,2015-09-22,2016-02-22
플렉스컴,2016-03-22,2015-09-22,2016-02-22
CS,2016-03-25,2015-09-25,2016-02-25
파이오링크,2016-03-28,2015-09-28,2016-02-28
디에스티,2016-03-30,2015-09-30,2016-02-29
SBW생명과학,2016-04-18,2015-10-18,2016-03-18
케이에스피,2016-07-22,2016-01-22,2016-06-22
WI,2016-09-20,2016-03-20,2016-08-20
한국정밀기계,2017-03-15,2016-09-15,2017-02-15
씨엔플러스,2017-03-15,2016-09-15,2017-02-15
오리엔탈정공,2017-03-16,2016-09-16,2017-02-16
에스에이치엔엘,2017-03-22,2016-09-22,2017-02-22
스틸플라워,2017-03-23,2016-09-23,2017-02-23
테라사이언스,2017-03-23,2016-09-23,2017-02-23
트루윈,2017-03-23,2016-09-23,2017-02-23
에이루트,2017-03-23,2016-09-23,2017-02-23
비덴트,2017-03-23,2016-09-23,2017-02-23
중앙디앤엠,2017-03-23,2016-09-23,2017-02-23
에이티세미콘,2017-03-23,2016-09-23,2017-02-23
알파홀딩스,2017-03-24,2016-09-24,2017-02-24
에스엘바이오닉스,2017-03-29,2016-09-29,2017-02-28
썬코어,2017-03-30,2016-09-30,2017-02-28
코디,2017-08-11,2017-02-11,2017-07-11
위노바,2017-08-14,2017-02-14,2017-07-14
레이젠,2017-08-21,2017-02-21,2017-07-21
썬텍,2017-08-29,2017-02-28,2017-07-29
행남사,2017-09-14,2017-03-14,2017-08-14
레이젠,2017-11-14,2017-05-14,2017-10-14
에스에프씨,2017-11-17,2017-05-17,2017-10-17
에스마크,2018-01-16,2017-07-16,2017-12-16
EV수성,2018-03-16,2017-09-16,2018-02-16
우성아이비,2018-03-20,2017-09-20,2018-02-20
스킨앤스킨,2018-03-21,2017-09-21,2018-02-21
지디,2018-03-22,2017-09-22,2018-02-22
THQ,2018-03-22,2017-09-22,2018-02-22
에임하이,2018-03-22,2017-09-22,2018-02-22
차바이오텍,2018-03-22,2017-09-22,2018-02-22
트레이스,2018-03-22,2017-09-22,2018-02-22
에프티이앤이,2018-03-22,2017-09-22,2018-02-22
지나인제약,2018-03-22,2017-09-22,2018-02-22
블루베리 NFT,2018-03-22,2017-09-22,2018-02-22
행남사,2018-03-22,2017-09-22,2018-02-22
디에스케이,2018-03-28,2017-09-28,2018-02-28
모다,2018-04-02,2017-10-02,2018-03-02
에이루트,2018-04-02,2017-10-02,2018-03-02
레이젠,2018-04-09,2017-10-09,2018-03-09
UCI,2018-05-10,2017-11-10,2018-04-10
상상인인더스트리,2018-06-19,2017-12-19,2018-05-19
신텍,2018-06-26,2017-12-26,2018-05-26
디젠스,2018-08-14,2018-02-14,2018-07-14
피앤텔,2018-08-14,2018-02-14,2018-07-14
데코앤이,2018-08-14,2018-02-14,2018-07-14
화진,2018-09-27,2018-03-27,2018-08-27
썬텍,2018-10-08,2018-04-08,2018-09-08
케스피온,2018-10-16,2018-04-16,2018-09-16
이엠앤아이,2018-10-24,2018-04-24,2018-09-24
이엠앤아이,2018-11-02,2018-05-02,2018-10-02
EV수성,2018-11-07,2018-05-07,2018-10-07
이엠앤아이,2018-11-22,2018-05-22,2018-10-22
에이치디,2019-01-08,2018-07-08,2018-12-08
바른전자,2019-01-28,2018-07-28,2018-12-28
하이소닉,2019-01-28,2018-07-28,2018-12-28
바이오빌,2019-02-15,2018-08-15,2019-01-15
이엠앤아이,2019-02-20,2018-08-20,2019-01-20
노블엠앤비,2019-03-06,2018-09-06,2019-02-06
크로바하이텍,2019-03-15,2018-09-15,2019-02-15
케어젠,2019-03-18,2018-09-18,2019-02-18
유아이디,2019-03-18,2018-09-18,2019-02-18
라이트론,2019-03-18,2018-09-18,2019-02-18
스카이문스테크놀로지,2019-03-18,2018-09-18,2019-02-18
국순당,2019-03-19,2018-09-19,2019-02-19
럭슬,2019-03-19,2018-09-19,2019-02-19
알톤스포츠,2019-03-19,2018-09-19,2019-02-19
솔고바이오,2019-03-19,2018-09-19,2019-02-19
협진,2019-03-20,2018-09-20,2019-02-20
티에스넥스젠,2019-03-21,2018-09-21,2019-02-21
아이엠텍,2019-03-21,2018-09-21,2019-02-21
영신금속,2019-03-21,2018-09-21,2019-02-21
코다코,2019-03-21,2018-09-21,2019-02-21
파인넥스,2019-03-27,2018-09-27,2019-02-27
이엘케이,2019-03-27,2018-09-27,2019-02-27
코렌텍,2019-03-28,2018-09-28,2019-02-28
CSA 코스믹,2019-03-28,2018-09-28,2019-02-28
경남제약,2019-03-28,2018-09-28,2019-02-28
에스에프씨,2019-03-29,2018-09-29,2019-02-28
WI,2019-04-09,2018-10-09,2019-03-09
엘앤케이바이오,2019-04-11,2018-10-11,2019-03-11
비츠로시스,2019-04-12,2018-10-12,2019-03-12
인트로메딕,2019-06-25,2018-12-25,2019-05-25
코오롱티슈진,2019-07-05,2019-01-05,2019-06-05
셀바스헬스케어,2019-08-14,2019-02-14,2019-07-14
세원물산,2019-08-14,2019-02-14,2019-07-14
디에스티,2019-08-14,2019-02-14,2019-07-14
에이아이비트,2019-08-14,2019-02-14,2019-07-14
중앙디앤엠,2019-08-14,2019-02-14,2019-07-14
코오롱생명과학,2019-08-14,2019-02-14,2019-07-14
녹원씨엔아이,2019-09-10,2019-03-10,2019-08-10
리드,2019-12-13,2019-06-13,2019-11-13
셀루메드,2019-12-26,2019-06-26,2019-11-26
코썬바이오,2020-02-12,2019-08-12,2020-01-12
한프,2020-02-24,2019-08-24,2020-01-24
픽셀플러스,2020-03-13,2019-09-13,2020-02-13
파나진,2020-03-18,2019-09-18,2020-02-18
에스앤더블류,2020-03-18,2019-09-18,2020-02-18
이엠네트웍스,2020-03-18,2019-09-18,2020-02-18
메디앙스,2020-03-19,2019-09-19,2020-02-19
크루셜텍,2020-03-20,2019-09-20,2020-02-20
참존글로벌,2020-03-20,2019-09-20,2020-02-20
이큐셀,2020-03-20,2019-09-20,2020-02-20
어스앤에어로스페이스,2020-03-20,2019-09-20,2020-02-20
엔시트론,2020-03-23,2019-09-23,2020-02-23
에이치엔티,2020-03-23,2019-09-23,2020-02-23
아리온,2020-03-26,2019-09-26,2020-02-26
제낙스,2020-03-27,2019-09-27,2020-02-27
디에스티,2020-03-27,2019-09-27,2020-02-27
에스엘바이오닉스,2020-03-27,2019-09-27,2020-02-27
코센,2020-03-30,2019-09-30,2020-02-29
에스디시스템,2020-04-02,2019-10-02,2020-03-02
현진소재,2020-04-02,2019-10-02,2020-03-02
강원에너지,2020-04-03,2019-10-03,2020-03-03
라이트론,2020-04-13,2019-10-13,2020-03-13
화신테크,2020-04-29,2019-10-29,2020-03-29
한프,2020-05-12,2019-11-12,2020-04-12
협진,2020-06-19,2019-12-19,2020-05-19
휴엠앤씨,2020-07-09,2020-01-09,2020-06-09
일야,2020-07-31,2020-01-31,2020-06-30
파나케이아,2020-08-14,2020-02-14,2020-07-14
UCI,2020-08-14,2020-02-14,2020-07-14
블루베리 NFT,2020-08-14,2020-02-14,2020-07-14
디아크,2020-08-14,2020-02-14,2020-07-14
코스온,2020-08-14,2020-02-14,2020-07-14
스킨앤스킨,2020-08-14,2020-02-14,2020-07-14
코아시아옵틱스,2020-08-31,2020-02-29,2020-07-31
세동,2020-09-14,2020-03-14,2020-08-14
에이팸,2020-09-21,2020-03-21,2020-08-21
매직마이크로,2020-09-25,2020-03-25,2020-08-25
성융광전투자,2012-04-30,2011-10-30,2012-03-30
해피드림,2012-06-20,2011-12-20,2012-05-20
에듀언스,2012-08-14,2012-02-14,2012-07-14
와이오엠,2012-09-20,2012-03-20,2012-08-20
휴먼텍코리아,2012-12-14,2012-06-14,2012-11-14
트라이써클,2012-12-27,2012-06-27,2012-11-27
유에이블,2013-03-08,2012-09-08,2013-02-08
위너지스,2013-03-21,2012-09-21,2013-02-21
자유투어,2013-03-21,2012-09-21,2013-02-21
쌍용건설,2013-03-21,2012-09-21,2013-02-21
상지카일룸,2013-03-21,2012-09-21,2013-02-21
네오퍼플,2013-03-21,2012-09-21,2013-02-21
룩손에너지,2013-03-25,2012-09-25,2013-02-25
유비벨록스,2013-04-01,2012-10-01,2013-03-01
위메이드플레이,2013-05-03,2012-11-03,2013-04-03
글로본,2013-06-20,2012-12-20,2013-05-20
알서포트,2013-06-27,2012-12-27,2013-05-27
예당,2013-07-26,2013-01-26,2013-06-26
한국테크놀로지,2013-08-09,2013-02-09,2013-07-09
이매진아시아,2013-11-07,2013-05-07,2013-10-07
테라리소스,2013-12-20,2013-06-20,2013-11-20
터보테크,2014-03-20,2013-09-20,2014-02-20
골드앤에스,2014-03-20,2013-09-20,2014-02-20
자연과환경,2014-03-21,2013-09-21,2014-02-21
플레이위드,2014-03-21,2013-09-21,2014-02-21
서울리거,2014-03-24,2013-09-24,2014-02-24
애머릿지,2014-04-22,2013-10-22,2014-03-22
승화프리텍,2014-08-07,2014-02-07,2014-07-07
태창파로스,2014-08-26,2014-02-26,2014-07-26
제이웨이,2014-08-29,2014-02-28,2014-07-29
울트라건설,2014-10-07,2014-04-07,2014-09-07
휴먼엔,2015-01-07,2014-07-07,2014-12-07
네오리진,2015-03-05,2014-09-05,2015-02-05
바른손이앤에이,2015-03-16,2014-09-16,2015-02-16
미래SCI,2015-03-20,2014-09-20,2015-02-20
에스제이케이,2015-03-23,2014-09-23,2015-02-23
대한그린파워,2015-03-31,2014-09-30,2015-02-28
신라섬유,2015-04-15,2014-10-15,2015-03-15
바른손,2015-06-19,2014-12-19,2015-05-19
THE E&M,2015-08-31,2015-02-28,2015-07-31
동신건설,2015-12-31,2015-06-30,2015-11-30
SK컴즈,2016-03-10,2015-09-10,2016-02-10
피에이치씨,2016-03-14,2015-09-14,2016-02-14
제넨바이오,2016-03-21,2015-09-21,2016-02-21
비엔씨컴퍼니,2016-03-22,2015-09-22,2016-02-22
엠제이비,2016-03-22,2015-09-22,2016-02-22
위메이드맥스,2016-03-22,2015-09-22,2016-02-22
케이엔씨글로벌,2016-04-12,2015-10-12,2016-03-12
소리바다,2016-09-19,2016-03-19,2016-08-19
CNT85,2016-11-14,2016-05-14,2016-10-14
골드퍼시픽,2017-01-18,2016-07-18,2016-12-18
스카이이앤엠,2017-03-23,2016-09-23,2017-02-23
디에스앤엘,2017-03-23,2016-09-23,2017-02-23
아이이,2017-03-29,2016-09-29,2017-02-28
씨그널엔터테인먼트그룹,2017-03-30,2016-09-30,2017-02-28
C&S자산관리,2017-08-14,2017-02-14,2017-07-14
코드네이처,2017-09-22,2017-03-22,2017-08-22
쌍용정보통신,2018-03-19,2017-09-19,2018-02-19
파티게임즈,2018-03-21,2017-09-21,2018-02-21
넥스지,2018-03-22,2017-09-22,2018-02-22
코너스톤네트웍스,2018-03-22,2017-09-22,2018-02-22
아이톡시,2018-03-22,2017-09-22,2018-02-22
세영디앤씨,2018-03-22,2017-09-22,2018-02-22
한솔인티큐브,2018-03-27,2017-09-27,2018-02-27
제이테크놀로지,2018-04-02,2017-10-02,2018-03-02
씨씨에스,2018-07-27,2018-01-27,2018-06-27
