회사명,시간,기간,기간 후
엠피대산,2018-08-14,2018-02-14,2018-07-14
지유온,2018-09-21,2018-03-21,2018-08-21
테라셈,2019-03-08,2018-09-08,2019-02-08
티사이언티픽,2019-03-14,2018-09-14,2019-02-14
내츄럴엔도텍,2019-03-18,2018-09-18,2019-02-18
KD,2019-03-18,2018-09-18,2019-02-18
액션스퀘어,2019-03-19,2018-09-19,2019-02-19
베노홀딩스,2019-03-20,2018-09-20,2019-02-20
커머스마이너,2019-03-20,2018-09-20,2019-02-20
디엑스앤브이엑스,2019-03-20,2018-09-20,2019-02-20
유테크,2019-03-21,2018-09-21,2019-02-21
에이트원,2019-03-21,2018-09-21,2019-02-21
셀바스AI,2019-03-28,2018-09-28,2019-02-28
퓨전,2019-04-01,2018-10-01,2019-03-01
한국가구,2019-04-16,2018-10-16,2019-03-16
레드로버,2019-07-19,2019-01-19,2019-06-19
오파스넷,2019-08-14,2019-02-14,2019-07-14
핸디소프트,2019-08-14,2019-02-14,2019-07-14
넥슨게임즈,2019-08-16,2019-02-16,2019-07-16
세토피아,2019-08-29,2019-02-28,2019-07-29
BNGT,2020-01-15,2019-07-15,2019-12-15
코나아이,2020-03-19,2019-09-19,2020-02-19
지더블유바이텍,2020-03-19,2019-09-19,2020-02-19
팍스넷,2020-03-23,2019-09-23,2020-02-23
한국코퍼레이션,2020-03-23,2019-09-23,2020-02-23
지스마트글로벌,2020-03-23,2019-09-23,2020-02-23
신라젠,2020-06-19,2019-12-19,2020-05-19
시큐브,2020-08-14,2020-02-14,2020-07-14
한창바이오텍,2020-08-14,2020-02-14,2020-07-14
엔지스테크널러지,2020-08-31,2020-02-29,2020-07-31
엑스큐어,2020-10-08,2020-04-08,2020-09-08
JH코오스,2012-04-13,2011-10-16,2012-03-13
디테크놀로지,2012-04-13,2011-10-16,2012-03-13
엔터미디어,2012-06-20,2011-12-23,2012-05-20
엔터기술,2012-06-20,2011-12-23,2012-05-20
GT&T,2012-08-14,2012-02-16,2012-07-14
티에스넥스젠,2012-08-14,2012-02-16,2012-07-14
위드윈네트웍,2012-08-14,2012-02-16,2012-07-14
유아이엠엔터,2012-08-14,2012-02-16,2012-07-14
에이치엘비파워,2012-08-14,2012-02-16,2012-07-14
메디콕스,2012-09-20,2012-03-24,2012-08-20
와이오엠,2012-09-20,2012-03-24,2012-08-20
스템싸이언스,2012-09-20,2012-03-24,2012-08-20
케이엠알앤씨,2012-09-20,2012-03-24,2012-08-20
신후,2012-09-20,2012-03-24,2012-08-20
네이처셀,2012-12-13,2012-06-16,2012-11-13
알앤엘삼미,2012-12-13,2012-06-16,2012-11-13
유에이블,2013-03-08,2012-09-09,2013-02-08
디웍스글로벌,2013-03-08,2012-09-09,2013-02-08
크라제비엠티,2013-03-08,2012-09-09,2013-02-08
크라제산업개발,2013-03-08,2012-09-09,2013-02-08
아이에이,2013-03-19,2012-09-20,2013-02-19
씨앤에스테크놀로지,2013-03-19,2012-09-20,2013-02-19
렉스엘이앤지,2013-03-21,2012-09-22,2013-02-21
기륭이앤이,2013-03-21,2012-09-22,2013-02-21
위너지스,2013-03-21,2012-09-22,2013-02-21
아이디엔,2013-03-21,2012-09-22,2013-02-21
카테아,2013-03-21,2012-09-22,2013-02-21
상지카일룸,2013-03-21,2012-09-22,2013-02-21
르네코,2013-03-21,2012-09-22,2013-02-21
포워드컴퍼니스,2013-03-21,2012-09-22,2013-02-21
에스비아이글로벌,2013-06-20,2012-12-22,2013-05-20
베리타스,2013-06-20,2012-12-22,2013-05-20
글로본,2013-06-20,2012-12-22,2013-05-20
삼표시멘트,2013-10-01,2013-04-04,2013-09-01
동양시멘트,2013-10-01,2013-04-04,2013-09-01
이매진아시아,2013-11-07,2013-05-11,2013-10-07
웰메이드스타엠,2013-11-07,2013-05-11,2013-10-07
웰메이드예당,2013-11-07,2013-05-11,2013-10-07
광무,2014-03-20,2013-09-21,2014-02-20
바른테크놀로지,2014-03-20,2013-09-21,2014-02-20
릭스솔루션,2014-03-20,2013-09-21,2014-02-20
골드앤에스,2014-03-20,2013-09-21,2014-02-20
에듀박스,2014-03-20,2013-09-21,2014-02-20
에이원앤,2014-03-20,2013-09-21,2014-02-20
더블유에프엠,2014-03-20,2013-09-21,2014-02-20
오성첨단소재,2014-03-21,2013-09-22,2014-02-21
오성엘에스티,2014-03-21,2013-09-22,2014-02-21
서울리거,2014-03-24,2013-09-25,2014-02-24
다스텍,2014-03-24,2013-09-25,2014-02-24
플레이텍,2014-03-24,2013-09-25,2014-02-24
로켓모바일,2014-03-24,2013-09-25,2014-02-24
애머릿지,2014-04-22,2013-10-24,2014-03-22
뉴프라이드코퍼레이션,2014-04-22,2013-10-24,2014-03-22
휴먼엔,2015-01-07,2014-07-11,2014-12-07
스틸앤리소시즈,2015-01-07,2014-07-11,2014-12-07
지엠알머티리얼즈,2015-01-07,2014-07-11,2014-12-07
글로스퍼랩스,2015-01-07,2014-07-11,2014-12-07
네오리진,2015-03-05,2014-09-06,2015-02-05
코닉글로리,2015-03-05,2014-09-06,2015-02-05
코세스,2015-03-19,2014-09-20,2015-02-19
고려반도체시스템,2015-03-19,2014-09-20,2015-02-19
미래SCI,2015-03-20,2014-09-21,2015-02-20
파캔오피씨,2015-03-20,2014-09-21,2015-02-20
스페로글로벌,2015-03-20,2014-09-21,2015-02-20
아이팩토리,2015-03-23,2014-09-24,2015-02-23
유비프리시젼,2015-03-23,2014-09-24,2015-02-23
케이엘티,2015-03-23,2014-09-24,2015-02-23
엘아이에스,2015-03-23,2014-09-24,2015-02-23
엘티에스,2015-03-23,2014-09-24,2015-02-23
에스제이케이,2015-03-23,2014-09-24,2015-02-23
세진전자,2015-03-23,2014-09-24,2015-02-23
에이코넬,2015-03-23,2014-09-24,2015-02-23
대한그린파워,2015-03-31,2014-10-02,2015-02-28
엘에너지,2015-03-31,2014-10-02,2015-02-28
퍼시픽바이오,2015-03-31,2014-10-02,2015-02-28
케이알피앤이,2015-03-31,2014-10-02,2015-02-28
시너지이노베이션,2015-06-17,2014-12-19,2015-05-17
코아로직,2015-06-17,2014-12-19,2015-05-17
브이티지엠피,2015-08-17,2015-02-18,2015-07-17
지엠피,2015-08-17,2015-02-18,2015-07-17
KX하이텍,2015-08-27,2015-02-28,2015-07-27
비아이이엠티,2015-08-27,2015-02-28,2015-07-27
KMH하이텍,2015-08-27,2015-02-28,2015-07-27
THEE&M,2015-08-31,2015-03-04,2015-07-31
오상헬스케어,2016-01-28,2015-08-01,2015-12-28
인포피아,2016-01-28,2015-08-01,2015-12-28
피에이치씨,2016-03-14,2015-09-16,2016-02-14
토필드,2016-03-14,2015-09-16,2016-02-14
필로시스헬스케어,2016-03-14,2015-09-16,2016-02-14
동일철강,2016-03-17,2015-09-19,2016-02-17
동철강,2016-03-17,2015-09-19,2016-02-17
제넨바이오,2016-03-21,2015-09-23,2016-02-21
태양기전,2016-03-21,2015-09-23,2016-02-21
태양씨앤엘,2016-03-21,2015-09-23,2016-02-21
케이디네이쳐엔바이오,2016-03-21,2015-09-23,2016-02-21
신양오라컴,2016-03-22,2015-09-24,2016-02-22
신양엔지니어링,2016-03-22,2015-09-24,2016-02-22
비엔씨컴퍼니,2016-03-22,2015-09-24,2016-02-22
금성테크,2016-03-22,2015-09-24,2016-02-22
위메이드플레이,2016-03-22,2015-09-24,2016-02-22
선데이토즈,2016-03-22,2015-09-24,2016-02-22
케이엔씨글로벌,2016-04-12,2015-10-15,2016-03-12
엔티피아,2016-04-12,2015-10-15,2016-03-12
SBW생명과학,2016-04-18,2015-10-21,2016-03-18
나노스,2016-04-18,2015-10-21,2016-03-18
WI,2016-09-20,2016-03-24,2016-08-20
프롬써어티,2016-09-20,2016-03-24,2016-08-20
CNT85,2016-11-14,2016-05-18,2016-10-14
텔로드,2016-11-14,2016-05-18,2016-10-14
아큐픽스,2016-11-14,2016-05-18,2016-10-14
포스링크,2016-11-14,2016-05-18,2016-10-14
골드퍼시픽,2017-01-18,2016-07-22,2016-12-18
코아크로스,2017-01-18,2016-07-22,2016-12-18
매커스,2017-01-18,2016-07-22,2016-12-18
에스에이치엔엘,2017-03-22,2016-09-23,2017-02-22
아남정보기술,2017-03-22,2016-09-23,2017-02-22
에스아이티글로벌,2017-03-22,2016-09-23,2017-02-22
에이앤티앤,2017-03-22,2016-09-23,2017-02-22
아래스,2017-03-22,2016-09-23,2017-02-22
비덴트,2017-03-23,2016-09-24,2017-02-23
세븐스타웍스,2017-03-23,2016-09-24,2017-02-23
스틸플라워,2017-03-23,2016-09-24,2017-02-23
에이루트,2017-03-23,2016-09-24,2017-02-23
세우테크,2017-03-23,2016-09-24,2017-02-23
제이스테판,2017-03-23,2016-09-24,2017-02-23
중앙리빙테크,2017-03-23,2016-09-24,2017-02-23
중앙디앤엠,2017-03-23,2016-09-24,2017-02-23
넥스트바이오홀딩스,2017-03-23,2016-09-24,2017-02-23
휴림스,2017-03-23,2016-09-24,2017-02-23
센트럴바이오,2017-03-23,2016-09-24,2017-02-23
테라사이언스,2017-03-23,2016-09-24,2017-02-23
삼원테크주식회사,2017-03-23,2016-09-24,2017-02-23
스카이이앤엠,2017-03-23,2016-09-24,2017-02-23
리켐,2017-03-23,2016-09-24,2017-02-23
알이피,2017-03-23,2016-09-24,2017-02-23
디에스앤엘,2017-03-23,2016-09-24,2017-02-23
포티스,2017-03-23,2016-09-24,2017-02-23
에스엘바이오닉스,2017-03-29,2016-09-30,2017-02-28
세미콘라이트,2017-03-29,2016-09-30,2017-02-28
코디,2017-08-11,2017-02-12,2017-07-11
코디에스,2017-08-11,2017-02-12,2017-07-11
C&S자산관리,2017-08-14,2017-02-15,2017-07-14
행남사,2017-09-14,2017-03-18,2017-08-14
행남자기,2017-09-14,2017-03-18,2017-08-14
행남생활건강,2017-09-14,2017-03-18,2017-08-14
스튜디오썸머,2017-09-14,2017-03-18,2017-08-14
코드네이처,2017-09-22,2017-03-26,2017-08-22
경산업개발,2017-09-22,2017-03-26,2017-08-22
EV수성,2018-03-16,2017-09-17,2018-02-16
수성이노베이션,2018-03-16,2017-09-17,2018-02-16
블루베리NFT,2018-03-22,2017-09-23,2018-02-22
감마누,2018-03-22,2017-09-23,2018-02-22
THQ,2018-03-22,2017-09-23,2018-02-22
아이톡시,2018-03-22,2017-09-23,2018-02-22
와이디온라인,2018-03-22,2017-09-23,2018-02-22
코너스톤네트웍스,2018-03-22,2017-09-23,2018-02-22
이디,2018-03-22,2017-09-23,2018-02-22
세영디앤씨,2018-03-22,2017-09-23,2018-02-22
이에스에이,2018-03-22,2017-09-23,2018-02-22
모다,2018-04-02,2017-10-04,2018-03-02
모다정보통신,2018-04-02,2017-10-04,2018-03-02
제이테크놀로지,2018-04-02,2017-10-04,2018-03-02
마제스타,2018-04-02,2017-10-04,2018-03-02
제이비어뮤즈먼트,2018-04-02,2017-10-04,2018-03-02
상상인인더스트리,2018-06-19,2017-12-21,2018-05-19
디엠씨,2018-06-19,2017-12-21,2018-05-19
엠피대산,2018-08-14,2018-02-15,2018-07-14
미스터피자,2018-08-14,2018-02-15,2018-07-14
엠피케이,2018-08-14,2018-02-15,2018-07-14
엠피그룹,2018-08-14,2018-02-15,2018-07-14
지유온,2018-09-21,2018-03-25,2018-08-21
처음앤씨,2018-09-21,2018-03-25,2018-08-21
지와이커머스,2018-09-21,2018-03-25,2018-08-21
케스피온,2018-10-16,2018-04-19,2018-09-16
EMW,2018-10-16,2018-04-19,2018-09-16
이엠앤아이,2018-10-24,2018-04-27,2018-09-24
케이제이프리텍,2018-10-24,2018-04-27,2018-09-24
에이치디,2019-01-08,2018-07-12,2018-12-08
해덕파워웨이,2019-01-08,2018-07-12,2018-12-08
하이소닉,2019-01-28,2018-08-01,2018-12-28
알비케이이엠디,2019-01-28,2018-08-01,2018-12-28
지투하이소닉,2019-01-28,2018-08-01,2018-12-28
노블엠앤비,2019-03-06,2018-09-07,2019-02-06
디지탈옵틱,2019-03-06,2018-09-07,2019-02-06
티사이언티픽,2019-03-14,2018-09-15,2019-02-14
옴니텔,2019-03-14,2018-09-15,2019-02-14
KD,2019-03-18,2018-09-19,2019-02-18
KD건설,2019-03-18,2018-09-19,2019-02-18
럭슬,2019-03-19,2018-09-20,2019-02-19
이젠텍,2019-03-19,2018-09-20,2019-02-19
에이코넬,2019-03-19,2018-09-20,2019-02-19
커머스마이너,2019-03-20,2018-09-21,2019-02-20
이에스브이,2019-03-20,2018-09-21,2019-02-20
경남제약헬스케어,2019-03-20,2018-09-21,2019-02-20
디엑스앤브이엑스,2019-03-20,2018-09-21,2019-02-20
엠지메드,2019-03-20,2018-09-21,2019-02-20
캔서롭,2019-03-20,2018-09-21,2019-02-20
에이트원,2019-03-21,2018-09-22,2019-02-21
솔트웍스,2019-03-21,2018-09-22,2019-02-21
넥슨게임즈,2019-08-16,2019-02-17,2019-07-16
넷게임즈,2019-08-16,2019-02-17,2019-07-16
세토피아,2019-08-29,2019-03-02,2019-07-29
닉스테크,2019-08-29,2019-03-02,2019-07-29
바이오닉스진,2019-08-29,2019-03-02,2019-07-29
한류에이아이센터,2019-08-29,2019-03-02,2019-07-29
마이더스AI,2019-08-29,2019-03-02,2019-07-29
BNGT,2020-01-15,2019-07-19,2019-12-15
지아이블루,2020-01-15,2019-07-19,2019-12-15
엠젠플러스,2020-01-15,2019-07-19,2019-12-15
이엠네트웍스,2020-03-18,2019-09-20,2020-02-18
네패스신소재,2020-03-18,2019-09-20,2020-02-18
에스모머티리얼즈,2020-03-18,2019-09-20,2020-02-18
위메이드맥스,2020-03-19,2019-09-21,2020-02-19
조이맥스,2020-03-19,2019-09-21,2020-02-19
지더블유바이텍,2020-03-19,2019-09-21,2020-02-19
영인프런티어,2020-03-19,2019-09-21,2020-02-19
에이프런티어,2020-03-19,2019-09-21,2020-02-19
어스앤에어로스페이스,2020-03-20,2019-09-22,2020-02-20
샘코,2020-03-20,2019-09-22,2020-02-20
이큐셀,2020-03-20,2019-09-22,2020-02-20
에스엔텍,2020-03-20,2019-09-22,2020-02-20
에스엔텍비엠,2020-03-20,2019-09-22,2020-02-20
참존글로벌,2020-03-20,2019-09-22,2020-02-20
세호로보트,2020-03-20,2019-09-22,2020-02-20
인터불스,2020-03-20,2019-09-22,2020-02-20
스타모빌리티,2020-03-20,2019-09-22,2020-02-20
강원에너지,2020-04-03,2019-10-06,2020-03-03
웰크론강원,2020-04-03,2019-10-06,2020-03-03
휴엠앤씨,2020-07-09,2020-01-11,2020-06-09
에스엔피,2020-07-09,2020-01-11,2020-06-09
블러썸엠앤씨,2020-07-09,2020-01-11,2020-06-09
휴온스블러썸,2020-07-09,2020-01-11,2020-06-09
디아크,2020-08-14,2020-02-16,2020-07-14
두올산업,2020-08-14,2020-02-16,2020-07-14
온코퀘스트파마슈티컬,2020-08-14,2020-02-16,2020-07-14
파나케이아,2020-08-14,2020-02-16,2020-07-14
이큐스앤자루,2020-08-14,2020-02-16,2020-07-14
크레아플래닛,2020-08-14,2020-02-16,2020-07-14
슈펙스비앤피,2020-08-14,2020-02-16,2020-07-14
한창바이오텍,2020-08-14,2020-02-16,2020-07-14
큐브앤컴퍼니,2020-08-14,2020-02-16,2020-07-14
한주케미칼앤홀딩스,2020-08-14,2020-02-16,2020-07-14
코아시아옵틱스,2020-08-31,2020-03-04,2020-07-31
텔루스,2020-08-31,2020-03-04,2020-07-31
디오스텍,2020-08-31,2020-03-04,2020-07-31
에이팸,2020-09-21,2020-03-25,2020-08-21
넥센테크,2020-09-21,2020-03-25,2020-08-21
에스모,2020-09-21,2020-03-25,2020-08-21
