종목명,신문사,시간,제목,본문
오파스넷,한국경제TV,2019.06.13. 오전 9:49,"오파스넷, 전일 대비 약 4% 상승한 15,050원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 6월 13일 9시 48분 전일 대비 약 4% 상승한 15,050원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 583억원으로 코스닥 상장기업 중 970위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 굉장히 좋은 편이었다. 최근 1개월 수익률이 무려 40.78%의 상승폭을 기록했다.
오파스넷 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 추세지표 측면에서 두각을 드러내고 있었다.

추세 점수는 주가의 상승 모멘텀이 어느정도 인가를 나타낸다.

오파스넷은 특히 단기추세 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 51위를 기록하며 상위 2.43%에 위치했다. 업종별로는 26위를 기록하며 상위 4.13%에 위치했다.

그러나 기업의 자산 활용도를 나타내는 효율성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.06.19. 오후 2:50,"오파스넷, 전일 대비 약 4% 하락한 13,650원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 6월 19일 14시 49분 전일 대비 약 4% 하락한 13,650원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 573억원으로 코스닥 상장기업 중 976위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 성장주라고 볼 수 있다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋은 편에 속했다. 최근 6개월 수익률은 43.07%의 상승폭을 기록했다. 최근 1개월 수익률 또한 19.75% 상승하며 좋은 모멘텀을 보이고 있다.
오파스넷 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 추세지표 측면에서 두각을 드러내고 있었다.

추세 점수는 주가의 상승 모멘텀이 어느정도 인가를 나타낸다.

오파스넷은 특히 단기추세 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 126위를 기록하며 상위 6.06%에 위치했다. 업종별로는 69위를 기록하며 상위 12.1%에 위치했다.

그러나 기업의 자산 활용도를 나타내는 효율성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,머니투데이,2019.06.26. 오후 4:49,"오파스넷 ""국세청 추징금 92억 부과""","[머니투데이 이정혁 기자] 오파스넷은 서울지방국세청으로부터 92억7854만8039원의 추징금을 부과받았다고 26일 공시했다.

부과사유는 2009~2017년 법인세등 통합세무조사 결과에 따른 것이라고 회사측은 설명했다.

오파스넷은 ""국세기본법에 따른 과세전적부심사 청구를 통해 부과 여부를 다툴 계획""이라면서 ""이의신청, 심사청구, 심판청구 등의 적절한 절차를 진행할 예정""이라고 밝혔다.

이정혁 기자 [email]

▶이코노미스트들의 투자칼럼
▶조 변호사의 가정상담소 ▶더 많은 기사 보러가기

<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
오파스넷,연합뉴스,2019.06.26. 오후 4:53,"오파스넷 ""세무조사 추징금 93억원 부과받아""","(서울=연합뉴스) 곽민서 기자 = 오파스넷은 서울지방국세청으로부터 세무조사(2009∼2017년) 추징금 약 92억8천만원을 부과받았다고 26일 공시했다.

회사 측은 ""이 금액은 세무조사 결과통지서상의 예정 고지세액으로, 향후 납세고지서가 정식으로 발부되는 경우 이의신청·심사청구·심판청구 등의 적절한 절차를 진행할 예정""이라고 밝혔다.

[email]

▶네이버 홈에서 [연합뉴스] 채널 구독하기

▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상"
오파스넷,서울경제,2019.06.26. 오후 5:00,오파스넷 국세청 세무조사 추징금 92억여원 부과 받아,"[서울경제] 코스닥 상장사 오파스넷(173130)은 서울지방국세청으로부터 세무조사(2009∼2017년) 추징금 약 92억8,000만원을 부과받았다고 26일 공시했다. 회사 측은 “이 금액은 세무조사 결과통지서상의 예정 고지세액으로, 향후 납세고지서가 정식으로 발부되는 경우 이의신청·심사청구·심판청구 등의 적절한 절차를 진행할 예정”이라고 밝혔다. /박경훈기자 [email]

[서울경제 바로가기]
▶ 내가 살 아파트, 실거래가 News봇으로 | ▶ 네이버TV로 서울경제썸 구독하기
▶ 네이버 메인에서 'No. 1 뉴스' 서울경제를 만나보세요


저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지"
오파스넷,아시아경제,2019.06.26. 오후 5:15,"오파스넷, ""통합세무조사 추징금 93억 부과받아""","[아시아경제 배경환 기자] 오파스넷은 서울지방국세청으로부터 2009~2017년 법인세 등 통합세무조사에서 추징금 약 92억8000만원을 부과받았다고 26일 공시했다.

배경환 기자 [email]

▶ 네이버에서 아시아경제를 쉽게 만나보세요
▶ 경제 감각을 키우고 싶다면? ▶ 재미와 지식이 가득한 '과학을읽다'

<ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지>"
오파스넷,이데일리,2019.06.26. 오후 5:47,"오파스넷, 추징금 97억원 부과…자기자본比 30% 해당","[이데일리 전재욱 기자] 오파스넷(173130)은 서울지방국세청으로부터 추징금 92억원을 부과받았다고 26일 공시했다. 추징금 규모는 회사 지난해 자기자본 대비 30%에 해당한다. 납부 기한은 내달 31일이다.

회사 측은 “이 금액은 세무조사 결과통지서 예정고지세액”이라며 “국세기본법에 따른 과세전적부심사 청구를 통해 다툴 계획”이라고 밝혔다. 이어 “납세고지서가 정식으로 발부되는 경우 이의신청, 심사청구, 심판청구 등 적절한 절차를 진행할 예정”이라고 덧붙였다.

전재욱 ([email])

당첨자 2222명! 이데일리 구독 이벤트 [26일 마감!▶]
이데일리 구독 아직 안하셨다면? [에어팟2 득템하기▶]


＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
오파스넷,이데일리,2019.06.27. 오전 9:08,"[특징주]오파스넷, 법인세 추징금 부과에 급락","[이데일리 최정희 기자] 오파스넷(173130) 주가가 급락하고 있다.

27일 마켓포인트에 따르면 오파스넷 주가는 이날 오전 9시 5분 현재 전 거래일보다 12.88% 하락한 1만1500원에 거래되고 있다.

오파스넷은 전일 장 마감 후 공시를 통해 92억7800만원 규모의 법인세 추징금을 부과받았다고 밝혔다. 추징액은 자기자본의 30.69%에 달한다.

최정희 ([email])

당첨자 2222명! 이데일리 구독 이벤트 [26일 마감!▶]
이데일리 구독 아직 안하셨다면? [에어팟2 득템하기▶]


＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
오파스넷,아이뉴스24,2019.06.27. 오전 9:16,"[특징주] 오파스넷, 추징금 92.7억 부과 소식에 급락","장 초반 12% 이상 떨어져
[아이뉴스24 한수연 기자] 오파스넷이 92억원 규모의 법인세 추징금 부과 소식에 급락했다.

27일 오전 9시10분 현재 코스닥 시장에서 오파스넷은 전 거래일보다 12.88%(1천700원) 떨어진 1만1천500원에 거래되고 있다.

전일 장 마감 후 오파스넷은 서울지방국세청으로부터 지난 2009~2017년 법인세 등 통합세무조사를 받은 결과, 92억7천854만원 규모의 법인세 추징금을 부과받았다고 밝혔다.

이번 추징금 규모는 오파스넷 자기자본의 30.69%에 달한다.

한수연기자 [email]


▶네이버 채널에서 '아이뉴스24'를 구독해주세요.

▶아이뉴스TV에서 부동산 고수를 만나보세요.

[ⓒ 아이뉴스24 무단전재 및 재배포 금지]"
오파스넷,매일경제,2019.06.27. 오전 9:19,"[특징주] 오파스넷, 100억원 규모 추징금 부과 소식에 급락","오파스넷이 100억원에 육박하는 추징금을 부과받았다는 소식에 급락세다.

27일 오전 9시 5분 현재 오파스넷은 전일 대비 1750원(13.26%) 내린 1만1450원에 거래되고 있다.

전날 오파스넷은 서울지방국세청으로부터 세무조사(2009~2017년) 추징금 약 93억원을 부과받았다고 공시했다.

회사 측은 ""이 금액은 세무조사 결과통지서상의 예정 고지세액으로, 향후 납세고지서가 정식으로 발부되는 경우 이의신청·심사청구·심판청구 등의 적절한 절차를 진행할 예정""이라고 밝혔다.

[디지털뉴스국 고득관 기자]

▶네이버에서 '매일경제' 뉴스 구독하고 경품 받아가세요
▶뉴스레터 '매콤달콤' 구독 ▶무궁무진한 프리미엄 읽을거리
[ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]"
오파스넷,뉴시스,2019.06.27. 오전 9:25,"[특징주]오파스넷, 90억원 규모 법인세 추징 소식에 '급락'","【서울=뉴시스】김동현 기자 = 90억원 규모의 법인세 추징금 부과 소식에 오파스넷(173130)이 장 초반 급락하고 있다.

27일 오전 9시15분 현재 주식시장에서 오파스넷의 주가는 전 거래일보다 1750원(13.26%) 내린 1만1450원에 거래되고 있다.

오파스넷은 서울지방국세청으로부터 추징금 92억 7855만원을 부과받았다고 지난 26일 공시했다. 이는 자기자본 30.69%에 달하는 금액이다.

오파스넷은 납세고지서가 정식으로 발부된 이후 이의신청, 심사청구, 심판청구 등의 절차를 진행할 것으로 알려졌다.

[email]

▶ 네이버에서 뉴시스 채널 구독하기

▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기

<저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>"
오파스넷,한국경제TV,2019.06.27. 오전 9:49,"오파스넷, 12% 하락... 전일 보다 1,650원 내린 11,550원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 6월 27일 9시 48분 전일 대비 약 12% 급락한 11,550원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 531억원으로 코스닥 상장기업 중 1,025위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 성장주라고 볼 수 있다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 좋은 편에 속했다. 최근 6개월 수익률은 20%의 상승폭을 기록했다. 최근 1개월 수익률 또한 11.86% 상승하며 좋은 모멘텀을 보이고 있다.
오파스넷 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 추세지표 측면에서 두각을 드러내고 있었다.

추세 점수는 주가의 상승 모멘텀이 어느정도 인가를 나타낸다.

오파스넷은 특히 중기추세 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 325위를 기록하며 상위 15.76%에 위치했다. 업종별로는 145위를 기록하며 상위 25.76%에 위치했다.

그러나 기업의 자산 활용도를 나타내는 효율성 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.06.28. 오전 10:55,"오파스넷, 전일 대비 약 8% 하락한 10,100원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 6월 28일 10시 54분 전일 대비 약 8% 하락한 10,100원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 440억원으로 코스닥 상장기업 중 1,121위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 성장주라고 볼 수 있다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 부진한 편이었다. 최근 1개월 수익률은 -12.75%의 하락폭을 기록했다.
오파스넷 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

오파스넷은 특히 매출액증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 174위를 기록하며 상위 8.86%에 위치했다. 업종별로는 61위를 기록하며 상위 11.39%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.06.28. 오전 11:55,"오파스넷, 11% 하락... 전일 보다 1,160원 내린 9,790원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 6월 28일 11시 54분 전일 대비 약 11% 급락한 9,790원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 440억원으로 코스닥 상장기업 중 1,121위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 성장주라고 볼 수 있다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다.
주가 모멘텀은 부진한 편이었다. 최근 1개월 수익률은 -12.75%의 하락폭을 기록했다.
오파스넷 종목에 대한 투자자의 관심도는 높은 편에 속한다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

오파스넷은 특히 매출액증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 174위를 기록하며 상위 8.86%에 위치했다. 업종별로는 61위를 기록하며 상위 11.39%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
오파스넷,한국경제TV,2019.07.04. 오전 11:55,"오파스넷, 전일 대비 약 5% 하락한 9,170원","[한국경제TV 라이온봇 기자]


[그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률


오파스넷은 7월 4일 11시 54분 전일 대비 약 5% 하락한 9,170원에 거래되고 있다. 오파스넷은 코스닥 상장 기업으로 소프트웨어 업종에 속해 있다. 시가총액은 387억원으로 코스닥 상장기업 중 1,178위에 위치 해 있다.

[종목 성향 진단]


[그림 2] 종목 성향 진단


오파스넷의 투자 스타일은 모호한 측면이 있으나 가치주라고 볼 수 있다. 기업 가치 대비 낮은 주가가 매력적인 기업이다.
주가 모멘텀은 좋지 못했다. 최근 6개월 수익률은 -26.57%의 하락폭을 기록했다. 최근 1개월 수익률 또한 -22.42% 하락하며 부진한 모멘텀을 이어가고 있다.
오파스넷 종목에 대한 투자자의 관심도는 평범한 수준이었다.

[투자 점수 진단]


[그림 3] 투자 점수 진단


오파스넷은 어느 측면에서 투자 매력도가 높은 종목일까?

AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다.
그 결과 오파스넷은 상대적으로 성장성 측면에서 두각을 드러내고 있었다.

성장성 점수는 기업의 실적이 전년 동기 대비 얼마나 증가했는지를 나타낸 지표로 기업의 이익 성장 추세를 나타낸다.

오파스넷은 특히 매출액증가율(YoY) 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 174위를 기록하며 상위 8.86%에 위치했다. 업종별로는 61위를 기록하며 상위 11.39%에 위치했다.

그러나 주가 상승 모멘텀을 나타내는 추세 측면에서는 아쉬움을 나타냈다.

(위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.)

라이온봇 기자 -한국경제TV

※ 본 기사는 한국경제TV와 '거장들의 투자공식이'
자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
