종목명,부도기사비율,1m_ratio,2m_ratio,3m_ratio,4m_ratio,5m_ratio,6m_ratio
CSA 코스믹,60.0,32.0,26.0,6.0,12.0,16.0,8.0
EMW,17.647058823529413,8.823529411764707,23.52941176470588,27.941176470588236,17.647058823529413,13.23529411764706,8.823529411764707
KCW,5.714285714285714,20.0,2.857142857142857,0.0,31.428571428571427,22.857142857142858,22.857142857142858
KD,0.0,60.0,40.0,0.0,0.0,0.0,0.0
SK컴즈,25.102880658436217,46.913580246913575,7.4074074074074066,9.465020576131687,5.761316872427984,21.39917695473251,9.053497942386832
SSCP,30.49645390070922,12.056737588652481,9.219858156028367,4.25531914893617,21.27659574468085,6.382978723404255,46.808510638297875
UCI,100.0,100.0,0.0,0.0,0.0,0.0,0.0
경남제약,46.900269541778975,1.8867924528301887,3.7735849056603774,39.62264150943396,25.87601078167116,26.68463611859838,2.15633423180593
국순당,35.714285714285715,11.03896103896104,14.285714285714285,13.636363636363635,27.27272727272727,16.883116883116884,16.883116883116884
금강제강,34.48275862068966,0.0,5.747126436781609,0.0,0.0,26.436781609195403,67.81609195402298
기륭이앤이,26.08695652173913,17.391304347826086,4.3478260869565215,21.73913043478261,8.695652173913043,8.695652173913043,39.130434782608695
나노스,0.0,26.865671641791046,32.83582089552239,40.298507462686565,0.0,0.0,0.0
나노트로닉스,10.344827586206897,13.793103448275861,9.195402298850574,20.689655172413794,3.4482758620689653,40.229885057471265,12.643678160919542
내츄럴엔도텍,42.10526315789473,14.736842105263156,15.789473684210526,7.368421052631578,7.368421052631578,38.94736842105263,15.789473684210526
네오퍼플,14.17910447761194,12.686567164179104,25.37313432835821,8.208955223880597,20.149253731343283,0.7462686567164178,32.83582089552239
넥스지,6.0,7.000000000000001,21.5,23.0,26.0,8.5,14.000000000000002
넥스트바이오홀딩스,11.940298507462686,31.343283582089555,14.925373134328357,19.402985074626866,11.940298507462686,13.432835820895523,8.955223880597014
넷게임즈,20.0,90.0,10.0,0.0,0.0,0.0,0.0
녹원씨엔아이,12.871287128712872,4.9504950495049505,5.9405940594059405,14.85148514851485,17.82178217821782,37.62376237623762,18.81188118811881
대성엘텍,38.095238095238095,38.095238095238095,4.761904761904762,0.0,0.0,23.809523809523807,33.33333333333333
데코앤이,8.695652173913043,3.260869565217391,28.26086956521739,1.0869565217391304,13.586956521739129,30.978260869565215,22.82608695652174
동신건설,10.526315789473683,10.526315789473683,21.052631578947366,5.263157894736842,0.0,5.263157894736842,57.89473684210527
동양시멘트,0.0,100.0,0.0,0.0,0.0,0.0,0.0
두올산업,1.1764705882352942,38.82352941176471,48.23529411764706,12.941176470588237,0.0,0.0,0.0
디아이디,14.925373134328357,22.388059701492537,11.194029850746269,0.0,19.402985074626866,26.119402985074625,20.8955223880597
디에스,22.105263157894736,20.0,25.263157894736842,1.0526315789473684,0.0,17.894736842105264,35.78947368421053
디에스케이,0.9803921568627451,32.35294117647059,7.8431372549019605,20.588235294117645,18.627450980392158,0.9803921568627451,19.607843137254903
디엠씨,1.0,19.0,9.0,24.0,21.0,17.0,10.0
디오스텍,5.555555555555555,33.33333333333333,27.77777777777778,38.88888888888889,0.0,0.0,0.0
디웍스글로벌,12.903225806451612,18.548387096774192,16.129032258064516,3.225806451612903,7.258064516129033,54.83870967741935,0.0
디젠스,6.349206349206349,12.698412698412698,19.047619047619047,19.047619047619047,19.047619047619047,22.22222222222222,7.936507936507936
디지탈옵틱,19.148936170212767,6.382978723404255,17.02127659574468,10.638297872340425,10.638297872340425,2.127659574468085,53.191489361702125
디지텍시스템,19.19191919191919,7.07070707070707,17.17171717171717,0.0,36.36363636363637,24.242424242424242,15.151515151515152
디테크놀로지,30.357142857142854,44.642857142857146,1.7857142857142856,37.5,0.0,1.7857142857142856,14.285714285714285
라이트론,12.23021582733813,3.597122302158273,11.510791366906476,2.158273381294964,12.949640287769784,34.53237410071942,35.25179856115108
레드로버,27.77777777777778,5.555555555555555,2.7777777777777777,1.3888888888888888,20.833333333333336,23.61111111111111,45.83333333333333
레이젠,2.083333333333333,12.5,16.666666666666664,35.41666666666667,0.0,0.0,35.41666666666667
룩손에너지,17.97752808988764,16.853932584269664,15.730337078651685,12.359550561797752,16.853932584269664,10.112359550561797,28.08988764044944
르네코,15.517241379310345,0.0,62.06896551724138,10.344827586206897,1.7241379310344827,0.0,25.862068965517242
리켐,4.444444444444445,57.77777777777777,1.1111111111111112,0.0,0.0,22.22222222222222,18.88888888888889
마이스코,28.125,0.0,16.40625,8.59375,16.40625,42.96875,15.625
마제스타,17.5,17.5,21.25,25.0,17.5,15.0,3.75
매직마이크로,6.25,18.75,29.166666666666668,10.416666666666668,25.0,6.25,10.416666666666668
매커스,0.0,0.0,0.0,0.0,25.0,0.0,75.0
메디앙스,1.8181818181818181,3.6363636363636362,1.8181818181818181,1.8181818181818181,18.181818181818183,54.54545454545454,20.0
모린스,30.303030303030305,15.151515151515152,0.0,3.0303030303030303,0.0,0.0,81.81818181818183
미스터피자,20.0,32.5,67.5,0.0,0.0,0.0,0.0
바른손,19.230769230769234,57.692307692307686,42.30769230769231,0.0,0.0,0.0,0.0
바른손이앤에이,9.649122807017543,33.33333333333333,30.701754385964914,10.526315789473683,15.789473684210526,9.649122807017543,0.0
바른전자,7.462686567164178,13.432835820895523,46.26865671641791,8.955223880597014,31.343283582089555,0.0,0.0
바이오빌,10.982658959537572,7.514450867052023,2.8901734104046244,36.41618497109826,20.23121387283237,12.138728323699421,20.809248554913296
블러썸엠앤씨,0.0,3.8461538461538463,48.07692307692308,44.230769230769226,3.8461538461538463,0.0,0.0
비츠로시스,26.41509433962264,6.289308176100629,4.40251572327044,36.477987421383645,27.044025157232703,18.238993710691823,7.547169811320755
삼우이엠씨,12.380952380952381,15.238095238095239,11.428571428571429,10.476190476190476,4.761904761904762,20.952380952380953,37.142857142857146
샘코,0.0,52.63157894736842,36.84210526315789,10.526315789473683,0.0,0.0,0.0
선데이토즈,15.0,0.0,5.0,22.5,25.0,47.5,0.0
성융광전투자,18.0327868852459,3.278688524590164,26.229508196721312,8.19672131147541,9.836065573770492,0.0,52.459016393442624
세동,11.76470588235294,21.568627450980394,17.647058823529413,29.411764705882355,7.8431372549019605,17.647058823529413,5.88235294117647
세븐스타웍스,13.580246913580247,18.51851851851852,8.641975308641975,17.28395061728395,17.28395061728395,13.580246913580247,24.691358024691358
세원물산,14.705882352941178,17.647058823529413,0.0,0.0,5.88235294117647,17.647058823529413,58.82352941176471
세진전자,9.090909090909092,9.090909090909092,9.090909090909092,4.545454545454546,0.0,0.0,77.27272727272727
셀루메드,28.169014084507044,5.633802816901409,16.901408450704224,16.901408450704224,1.4084507042253522,29.577464788732392,29.577464788732392
셀바스AI,19.047619047619047,14.285714285714285,20.238095238095237,13.095238095238097,9.523809523809524,9.523809523809524,33.33333333333333
셀바스헬스케어,48.484848484848484,3.0303030303030303,37.878787878787875,7.575757575757576,3.0303030303030303,10.606060606060606,37.878787878787875
소리바다,6.25,6.25,62.5,0.0,6.25,25.0,0.0
솔고바이오,15.384615384615385,12.82051282051282,28.205128205128204,0.0,10.256410256410255,41.02564102564102,7.6923076923076925
솔트웍스,28.40909090909091,22.727272727272727,17.045454545454543,14.772727272727273,2.272727272727273,18.181818181818183,25.0
슈펙스비앤피,0.0,18.6046511627907,69.76744186046511,11.627906976744185,0.0,0.0,0.0
스카이문스테크놀로지,10.526315789473683,5.263157894736842,5.263157894736842,52.63157894736842,15.789473684210526,5.263157894736842,15.789473684210526
스킨앤스킨,1.9607843137254901,5.88235294117647,15.686274509803921,21.568627450980394,33.33333333333333,19.607843137254903,3.9215686274509802
스타모빌리티,11.904761904761903,19.047619047619047,23.809523809523807,26.190476190476193,30.952380952380953,0.0,0.0
스템싸이언스,28.235294117647058,21.176470588235293,16.470588235294116,32.94117647058823,14.117647058823529,0.0,15.294117647058824
스틸플라워,0.0,81.25,18.75,0.0,0.0,0.0,0.0
승화프리텍,21.35922330097087,14.563106796116504,15.53398058252427,22.330097087378643,7.766990291262135,23.300970873786408,16.50485436893204
시큐브,15.277777777777779,8.333333333333332,29.166666666666668,4.166666666666666,40.27777777777778,15.277777777777779,2.7777777777777777
신라섬유,28.57142857142857,4.285714285714286,11.428571428571429,11.428571428571429,34.285714285714285,25.71428571428571,12.857142857142856
신라젠,14.327485380116958,19.005847953216374,23.391812865497073,7.602339181286549,50.0,0.0,0.0
쌍용건설,76.81289167412713,11.996418979409132,12.891674127126231,7.788719785138765,9.042076991942704,15.66696508504924,42.614145031333926
쌍용정보통신,31.25,0.0,31.25,0.0,25.0,25.0,18.75
썬코어,11.646586345381527,34.53815261044177,22.89156626506024,8.433734939759036,4.819277108433735,12.449799196787147,16.867469879518072
썬텍,5.0,23.75,41.25,5.0,13.750000000000002,8.75,7.5
씨그널엔터테인먼트그룹,36.84210526315789,0.0,0.0,42.10526315789473,5.263157894736842,21.052631578947366,31.57894736842105
씨씨에스,4.444444444444445,20.0,17.77777777777778,4.444444444444445,6.666666666666667,2.2222222222222223,48.888888888888886
씨앤에스테크놀로지,50.0,0.0,33.33333333333333,0.0,0.0,0.0,66.66666666666666
씨앤케이인터,0.0,16.666666666666664,8.333333333333332,0.0,16.666666666666664,33.33333333333333,25.0
씨엔플러스,27.173913043478258,7.608695652173914,13.043478260869565,20.652173913043477,21.73913043478261,26.08695652173913,10.869565217391305
씨엘인터내셔널,12.962962962962962,0.0,0.0,0.0,18.51851851851852,35.18518518518518,46.2962962962963
아리온,12.587412587412588,2.797202797202797,18.181818181818183,18.181818181818183,7.6923076923076925,24.475524475524477,28.671328671328673
아이디에스,18.75,50.0,3.125,6.25,28.125,12.5,0.0
아이디엔,9.090909090909092,22.727272727272727,4.545454545454546,54.54545454545454,0.0,9.090909090909092,9.090909090909092
아이앤씨,38.297872340425535,46.808510638297875,27.659574468085108,25.53191489361702,0.0,0.0,0.0
아이엠텍,22.413793103448278,7.758620689655173,6.896551724137931,31.896551724137932,7.758620689655173,7.758620689655173,37.93103448275862
아이이,0.0,26.190476190476193,30.952380952380953,42.857142857142854,0.0,0.0,0.0
아큐텍,32.773109243697476,0.8403361344537815,41.17647058823529,19.327731092436977,10.084033613445378,15.126050420168067,13.445378151260504
아큐픽스,3.0303030303030303,4.545454545454546,0.0,16.666666666666664,31.818181818181817,28.78787878787879,18.181818181818183
알비케이이엠디,0.0,36.84210526315789,55.26315789473685,7.894736842105263,0.0,0.0,0.0
알서포트,22.22222222222222,25.925925925925924,62.96296296296296,3.7037037037037033,0.0,7.4074074074074066,0.0
알앤엘삼미,25.0,7.142857142857142,3.571428571428571,3.571428571428571,1.7857142857142856,25.0,58.92857142857143
알톤스포츠,27.397260273972602,41.0958904109589,8.21917808219178,8.21917808219178,4.10958904109589,15.068493150684931,23.28767123287671
알파홀딩스,14.285714285714285,31.428571428571427,11.428571428571429,17.142857142857142,11.428571428571429,12.380952380952381,16.19047619047619
에듀언스,32.075471698113205,27.358490566037734,14.150943396226415,15.09433962264151,20.754716981132077,16.037735849056602,6.60377358490566
에버테크노,13.636363636363635,27.27272727272727,9.090909090909092,18.181818181818183,36.36363636363637,0.0,9.090909090909092
에스디시스템,16.483516483516482,8.791208791208792,7.6923076923076925,29.67032967032967,13.186813186813188,26.373626373626376,14.285714285714285
에스마크,15.625,1.5625,50.0,0.0,3.125,29.6875,15.625
에스모,5.405405405405405,100.0,0.0,0.0,0.0,0.0,0.0
에스모머티리얼즈,0.0,50.0,0.0,50.0,0.0,0.0,0.0
에스비아이글로벌,0.0,0.0,0.0,0.0,100.0,0.0,0.0
에스비엠,17.441860465116278,5.232558139534884,6.395348837209303,11.046511627906977,11.046511627906977,5.813953488372093,60.46511627906976
에스아이티글로벌,8.737864077669903,7.766990291262135,41.74757281553398,9.70873786407767,40.77669902912621,0.0,0.0
에스앤더블류,12.5,0.0,29.166666666666668,16.666666666666664,25.0,12.5,16.666666666666664
에스에스컴텍,4.819277108433735,3.614457831325301,10.843373493975903,19.27710843373494,39.75903614457831,8.433734939759036,18.072289156626507
에스에프씨,4.411764705882353,22.058823529411764,14.705882352941178,1.4705882352941175,8.823529411764707,0.0,52.94117647058824
에스엔텍,10.344827586206897,31.03448275862069,27.586206896551722,41.37931034482759,0.0,0.0,0.0
에스엔텍비엠,7.4074074074074066,11.11111111111111,29.629629629629626,59.25925925925925,0.0,0.0,0.0
에이디칩스,18.487394957983195,7.563025210084033,10.92436974789916,24.369747899159663,16.80672268907563,14.285714285714285,26.05042016806723
에이스하이텍,0.0,0.0,0.0,7.6923076923076925,0.0,48.717948717948715,43.58974358974359
에이아이비트,9.45945945945946,24.324324324324326,9.45945945945946,17.56756756756757,24.324324324324326,16.216216216216218,8.108108108108109
에이치엔티,19.863013698630137,10.273972602739725,19.17808219178082,28.08219178082192,13.013698630136986,15.068493150684931,14.383561643835616
에이티세미콘,7.0588235294117645,18.823529411764707,34.11764705882353,10.588235294117647,0.0,11.76470588235294,24.705882352941178
에이프런티어,0.0,0.0,0.0,0.0,0.0,9.090909090909092,90.9090909090909
에임하이,10.714285714285714,14.285714285714285,14.285714285714285,7.142857142857142,46.42857142857143,7.142857142857142,10.714285714285714
에프티이앤이,25.806451612903224,6.451612903225806,6.451612903225806,9.67741935483871,35.483870967741936,20.43010752688172,21.50537634408602
엑스큐어,12.5,25.0,6.25,6.25,25.0,25.0,12.5
엔시트론,11.76470588235294,7.0588235294117645,32.94117647058823,14.117647058823529,12.941176470588237,11.76470588235294,21.176470588235293
엔에스브이,9.340659340659341,5.4945054945054945,14.835164835164836,37.91208791208791,12.087912087912088,15.934065934065933,13.736263736263737
엔지스테크널러지,12.5,17.857142857142858,14.285714285714285,37.5,14.285714285714285,12.5,3.571428571428571
엔케이바이오,14.018691588785046,11.214953271028037,28.971962616822427,5.607476635514018,1.8691588785046727,20.5607476635514,31.775700934579437
엔터기술,18.461538461538463,7.6923076923076925,16.923076923076923,12.307692307692308,16.923076923076923,7.6923076923076925,38.46153846153847
엔티피아,56.25,0.0,0.0,0.0,18.75,68.75,12.5
엘앤케이바이오,20.0,21.53846153846154,23.076923076923077,21.53846153846154,10.76923076923077,3.076923076923077,20.0
엘에너지,30.76923076923077,53.84615384615385,30.76923076923077,15.384615384615385,0.0,0.0,0.0
엘컴텍,25.0,4.6875,3.125,0.0,17.1875,7.8125,67.1875
엘티에스,55.84415584415584,2.5974025974025974,1.2987012987012987,15.584415584415584,16.883116883116884,19.480519480519483,44.15584415584416
엠제이비,3.296703296703297,19.78021978021978,8.791208791208792,17.582417582417584,3.296703296703297,0.0,50.54945054945055
엠젠플러스,0.0,0.0,0.0,100.0,0.0,0.0,0.0
엠텍비젼,34.285714285714285,30.0,14.285714285714285,35.714285714285715,1.4285714285714286,2.857142857142857,15.714285714285714
영신금속,4.761904761904762,4.761904761904762,38.095238095238095,33.33333333333333,9.523809523809524,0.0,14.285714285714285
영인프런티어,0.0,35.8974358974359,28.205128205128204,35.8974358974359,0.0,0.0,0.0
영진코퍼레이션,3.7735849056603774,11.320754716981133,3.7735849056603774,0.0,0.0,5.660377358490567,79.24528301886792
오리엔탈정공,36.58536585365854,16.260162601626014,18.69918699186992,2.4390243902439024,11.38211382113821,18.69918699186992,32.52032520325203
오파스넷,25.675675675675674,2.7027027027027026,9.45945945945946,27.027027027027028,20.27027027027027,24.324324324324326,16.216216216216218
온코퀘스트파마슈티컬,0.0,0.0,0.0,33.33333333333333,66.66666666666666,0.0,0.0
옴니텔,0.0,14.893617021276595,44.680851063829785,23.404255319148938,12.76595744680851,4.25531914893617,0.0
와이즈파워,2.5,1.6666666666666667,12.5,13.333333333333334,13.333333333333334,15.0,44.166666666666664
우성아이비,6.25,0.0,87.5,12.5,0.0,0.0,0.0
우양에이치씨,4.878048780487805,41.46341463414634,15.853658536585366,4.878048780487805,28.04878048780488,6.097560975609756,3.6585365853658534
울트라건설,7.042253521126761,4.225352112676056,4.225352112676056,11.267605633802818,42.25352112676056,15.492957746478872,22.535211267605636
웰메이드스타엠,5.263157894736842,15.789473684210526,15.789473684210526,26.31578947368421,26.31578947368421,0.0,15.789473684210526
웰크론강원,4.838709677419355,25.806451612903224,64.51612903225806,9.67741935483871,0.0,0.0,0.0
위노바,5.128205128205128,33.33333333333333,51.28205128205128,2.564102564102564,5.128205128205128,0.0,7.6923076923076925
위다스,12.264150943396226,7.547169811320755,16.037735849056602,11.320754716981133,22.641509433962266,21.69811320754717,20.754716981132077
유니드코리아,10.309278350515463,0.0,5.154639175257731,12.371134020618557,25.773195876288657,7.216494845360824,49.48453608247423
유니슨,20.51282051282051,30.76923076923077,0.0,14.102564102564102,5.128205128205128,28.205128205128204,21.794871794871796
유비벨록스,29.230769230769234,25.384615384615383,20.0,9.230769230769232,7.6923076923076925,14.615384615384617,23.076923076923077
유아이디,18.367346938775512,10.204081632653061,26.53061224489796,4.081632653061225,4.081632653061225,28.57142857142857,26.53061224489796
유테크,22.68041237113402,5.154639175257731,27.835051546391753,21.649484536082475,9.278350515463918,9.278350515463918,26.804123711340207
이디디컴퍼니,4.878048780487805,0.0,24.390243902439025,12.195121951219512,4.878048780487805,14.634146341463413,43.90243902439025
이에스브이,9.333333333333334,21.333333333333336,16.0,25.333333333333336,17.333333333333336,17.333333333333336,2.666666666666667
이에스에이,12.389380530973451,0.8849557522123894,10.619469026548673,24.778761061946902,19.469026548672566,22.123893805309734,22.123893805309734
이엘케이,12.5,5.208333333333334,9.375,8.333333333333332,0.0,2.083333333333333,75.0
인트로메딕,12.82051282051282,12.82051282051282,4.487179487179487,26.923076923076923,21.794871794871796,12.82051282051282,21.153846153846153
일야,0.0,15.789473684210526,18.421052631578945,36.84210526315789,2.631578947368421,18.421052631578945,7.894736842105263
자연과환경,4.166666666666666,0.0,0.0,25.0,41.66666666666667,0.0,33.33333333333333
자유투어,18.181818181818183,100.0,0.0,0.0,0.0,0.0,0.0
잘만테크,69.46564885496184,0.0,6.870229007633588,0.0,0.0,0.7633587786259541,92.36641221374046
제낙스,2.8455284552845526,2.8455284552845526,8.130081300813007,21.544715447154474,17.88617886178862,29.268292682926827,20.32520325203252
제이스테판,4.545454545454546,9.090909090909092,36.36363636363637,36.36363636363637,6.0606060606060606,1.5151515151515151,10.606060606060606
제이앤유글로벌,4.3478260869565215,0.0,2.1739130434782608,43.47826086956522,54.347826086956516,0.0,0.0
제이웨이,0.0,39.130434782608695,0.0,0.0,17.391304347826086,4.3478260869565215,39.130434782608695
조이맥스,0.0,0.0,100.0,0.0,0.0,0.0,0.0
지스마트글로벌,1.5151515151515151,19.696969696969695,15.151515151515152,9.090909090909092,28.78787878787879,7.575757575757576,19.696969696969695
지와이커머스,22.22222222222222,7.777777777777778,7.777777777777778,15.555555555555555,14.444444444444443,21.11111111111111,33.33333333333333
지투하이소닉,24.65753424657534,0.0,26.027397260273972,4.10958904109589,5.47945205479452,47.94520547945205,16.43835616438356
차바이오텍,7.228915662650602,0.0,13.855421686746988,12.650602409638553,23.49397590361446,35.54216867469879,14.457831325301203
캔서롭,22.377622377622377,13.286713286713287,19.58041958041958,20.97902097902098,36.36363636363637,9.090909090909092,0.6993006993006993
케어젠,15.789473684210526,6.578947368421052,56.57894736842105,9.210526315789473,13.157894736842104,3.9473684210526314,10.526315789473683
케이엘티,4.395604395604396,9.89010989010989,49.45054945054945,25.274725274725274,15.384615384615385,0.0,0.0
케이제이프리텍,0.0,0.0,0.0,100.0,0.0,0.0,0.0
케이피엠테크,43.75,0.0,34.375,0.0,0.0,21.875,43.75
코나아이,30.508474576271187,23.728813559322035,28.8135593220339,1.694915254237288,15.254237288135593,8.47457627118644,22.033898305084744
코다코,2.8169014084507045,5.633802816901409,28.169014084507044,9.859154929577464,9.859154929577464,9.859154929577464,36.61971830985916
코데즈컴바인,4.545454545454546,28.40909090909091,37.5,0.0,14.772727272727273,6.8181818181818175,12.5
코렌텍,26.666666666666668,3.3333333333333335,10.0,23.333333333333332,0.0,16.666666666666664,46.666666666666664
코센,4.587155963302752,15.59633027522936,6.422018348623854,11.009174311926607,20.18348623853211,20.18348623853211,26.605504587155966
코스온,13.725490196078432,17.647058823529413,33.33333333333333,13.725490196078432,15.686274509803921,15.686274509803921,3.9215686274509802
코썬바이오,40.74074074074074,0.0,0.0,0.0,7.4074074074074066,92.5925925925926,0.0
코아크로스,2.1739130434782608,0.0,10.869565217391305,6.521739130434782,26.08695652173913,23.91304347826087,32.608695652173914
코오롱생명과학,28.524590163934427,6.885245901639345,53.442622950819676,25.245901639344265,14.426229508196723,0.0,0.0
코오롱티슈진,17.261904761904763,2.380952380952381,2.380952380952381,27.976190476190478,16.666666666666664,50.595238095238095,0.0
큐리어스,29.545454545454547,20.454545454545457,2.272727272727273,13.636363636363635,13.636363636363635,2.272727272727273,47.72727272727273
큐브앤컴퍼니,4.3478260869565215,10.869565217391305,23.91304347826087,2.1739130434782608,28.26086956521739,21.73913043478261,13.043478260869565
크로바하이텍,8.0,8.0,18.0,26.666666666666668,28.666666666666668,6.666666666666667,12.0
크루셜텍,31.70731707317073,4.878048780487805,4.878048780487805,0.0,7.317073170731707,19.51219512195122,63.41463414634146
태산엘시디,67.44186046511628,34.10852713178294,25.581395348837212,1.550387596899225,22.48062015503876,10.852713178294573,5.426356589147287
태창파로스,7.291666666666667,29.166666666666668,22.916666666666664,0.0,5.208333333333334,12.5,30.208333333333332
터보테크,20.833333333333336,14.583333333333334,6.25,27.083333333333332,22.916666666666664,2.083333333333333,27.083333333333332
테라리소스,16.666666666666664,47.61904761904761,16.666666666666664,16.666666666666664,0.0,0.0,19.047619047619047
테라셈,28.57142857142857,8.571428571428571,34.285714285714285,8.571428571428571,11.428571428571429,34.285714285714285,2.857142857142857
트라이써클,32.5,22.5,13.750000000000002,1.25,27.500000000000004,17.5,17.5
트레이스,26.666666666666668,13.333333333333334,86.66666666666667,0.0,0.0,0.0,0.0
트루윈,0.0,7.142857142857142,0.0,0.0,7.142857142857142,57.14285714285714,28.57142857142857
티에스엠텍,0.0,19.230769230769234,32.69230769230769,0.0,0.0,5.769230769230769,42.30769230769231
파나진,9.615384615384617,15.384615384615385,17.307692307692307,3.8461538461538463,3.8461538461538463,26.923076923076923,32.69230769230769
파이오링크,34.61538461538461,3.8461538461538463,23.076923076923077,23.076923076923077,11.538461538461538,0.0,38.46153846153847
파인넥스,13.043478260869565,0.0,0.0,0.0,0.0,8.695652173913043,91.30434782608695
파티게임즈,14.285714285714285,100.0,0.0,0.0,0.0,0.0,0.0
팍스넷,5.369127516778524,19.463087248322147,6.7114093959731544,26.845637583892618,26.845637583892618,6.7114093959731544,13.422818791946309
포티스,0.0,50.0,50.0,0.0,0.0,0.0,0.0
플레이위드,6.349206349206349,9.523809523809524,44.44444444444444,4.761904761904762,3.1746031746031744,9.523809523809524,28.57142857142857
플렉스컴,19.411764705882355,11.176470588235295,2.3529411764705883,5.294117647058823,28.823529411764703,13.529411764705882,38.82352941176471
피앤텔,35.8974358974359,0.0,23.076923076923077,5.128205128205128,12.82051282051282,35.8974358974359,23.076923076923077
피에스엠씨,63.63636363636363,2.272727272727273,13.636363636363635,0.0,0.0,45.45454545454545,38.63636363636363
피엘에이,22.0,15.0,22.0,3.0,40.0,8.0,12.0
픽셀플러스,17.391304347826086,0.0,0.0,4.3478260869565215,8.695652173913043,39.130434782608695,47.82608695652174
한국정밀기계,66.66666666666666,0.0,0.0,0.0,0.0,91.66666666666666,8.333333333333332
한국코퍼레이션,8.823529411764707,20.588235294117645,7.352941176470589,1.4705882352941175,16.176470588235293,5.88235294117647,48.529411764705884
한국테크놀로지,2.7777777777777777,13.88888888888889,11.11111111111111,27.77777777777778,2.7777777777777777,8.333333333333332,36.11111111111111
한솔인티큐브,26.08695652173913,30.434782608695656,13.043478260869565,2.1739130434782608,13.043478260869565,6.521739130434782,34.78260869565217
한진피앤씨,44.827586206896555,3.4482758620689653,3.4482758620689653,5.172413793103448,0.0,42.241379310344826,45.689655172413794
해덕파워웨이,17.647058823529413,29.411764705882355,45.09803921568628,20.588235294117645,4.901960784313726,0.0,0.0
핸디소프트,55.35714285714286,14.285714285714285,5.357142857142857,17.857142857142858,3.571428571428571,39.285714285714285,19.642857142857142
현진소재,0.0,14.893617021276595,27.659574468085108,0.0,29.78723404255319,21.27659574468085,6.382978723404255
협진,61.29032258064516,32.25806451612903,16.129032258064516,12.903225806451612,0.0,25.806451612903224,12.903225806451612
화신테크,4.6875,4.6875,34.89583333333333,23.4375,30.208333333333332,6.770833333333333,0.0
화진,15.0,11.0,30.0,10.0,19.0,0.0,30.0
휴먼텍코리아,39.795918367346935,17.346938775510203,7.142857142857142,0.0,0.0,7.142857142857142,68.36734693877551
